[2026-09-16 16:27:17 UTC] Slurm=3449889 launch=selena_3449889 stages=prepare,vanilla,extract,predict,mix,evaluate,report mode=full

[2026-09-16 16:27:17 UTC] stage=prepare
[2026-09-16 18:27:34,490][datasets][INFO] - PyTorch version 2.9.1 available.
[2026-09-16 16:27:41 UTC] stage=prepare tasks=90 seed=0 device=cuda Slurm=3449889
[2026-09-16 16:27:41 UTC] prepare dataset=Water_Quality_Darwin/15T term=short H=16 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Water_Quality_Darwin/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:41.792449+00:00
[2026-09-16 16:27:42 UTC] prepare dataset=Water_Quality_Darwin/15T term=medium H=96 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Water_Quality_Darwin/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:42.150298+00:00
[2026-09-16 16:27:42 UTC] prepare dataset=Water_Quality_Darwin/15T term=long H=288 validation=1440
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/Water_Quality_Darwin/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:42.458660+00:00
[2026-09-16 16:27:42 UTC] prepare dataset=current_velocity/5T term=short H=36 validation=4320
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/5T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:42.760169+00:00
[2026-09-16 16:27:42 UTC] prepare dataset=current_velocity/5T term=medium H=288 validation=4320
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/5T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:42.839044+00:00
[2026-09-16 16:27:42 UTC] prepare dataset=current_velocity/5T term=long H=864 validation=4320
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/5T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:42.915537+00:00
[2026-09-16 16:27:42 UTC] prepare dataset=current_velocity/10T term=short H=18 validation=2160
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/10T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:42.990854+00:00
[2026-09-16 16:27:43 UTC] prepare dataset=current_velocity/10T term=medium H=144 validation=2160
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/data/shared/current_velocity/10T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:27:43.615496+00:00
